article,category,confidence,is_primary,total_chunks,processing_time,model_used
sd-homework-april-right-speech-14323.md,Ethics & Moral Philosophy,0.9,True,21,2.544578790664673,openai:gpt-4o-mini
sd-homework-april-right-speech-14323.md,Human Behavioral Biology,0.85,False,21,2.544578790664673,openai:gpt-4o-mini
sd-homework-april-right-speech-14323.md,Applied Anthropology,0.8,False,21,2.544578790664673,openai:gpt-4o-mini
sd-homework-april-right-speech-14323.md,Psychology,0.75,False,21,2.544578790664673,openai:gpt-4o-mini
sd-homework-april-right-speech-14323.md,Cultural Studies,0.7,False,21,2.544578790664673,openai:gpt-4o-mini
Einzelganger.txt,Stoicism,0.95,True,5217,2.653425693511963,openai:gpt-4o-mini
Einzelganger.txt,Human Behavioral Biology,0.85,False,5217,2.653425693511963,openai:gpt-4o-mini
Einzelganger.txt,Cultural Anthropology,0.75,False,5217,2.653425693511963,openai:gpt-4o-mini
Einzelganger.txt,Psychology,0.7,False,5217,2.653425693511963,openai:gpt-4o-mini
Einzelganger.txt,Meditation & Mindfulness,0.65,False,5217,2.653425693511963,openai:gpt-4o-mini
Einzelganger_When-Walking-Away-Is-the-ONLY-Answer_A-Hermits-Philosophy.txt,Philosophy of Mind,0.85,True,39,2.6493334770202637,openai:gpt-4o-mini
Einzelganger_When-Walking-Away-Is-the-ONLY-Answer_A-Hermits-Philosophy.txt,Existentialism,0.8,False,39,2.6493334770202637,openai:gpt-4o-mini
Einzelganger_When-Walking-Away-Is-the-ONLY-Answer_A-Hermits-Philosophy.txt,Cultural Anthropology,0.7,False,39,2.6493334770202637,openai:gpt-4o-mini
Einzelganger_When-Walking-Away-Is-the-ONLY-Answer_A-Hermits-Philosophy.txt,Human Behavioral Biology,0.65,False,39,2.6493334770202637,openai:gpt-4o-mini
Einzelganger_When-Walking-Away-Is-the-ONLY-Answer_A-Hermits-Philosophy.txt,Meditation & Mindfulness,0.6,False,39,2.6493334770202637,openai:gpt-4o-mini
m-bel-9849.md,Secular Dharma/Buddhism,0.95,True,177,2.851041793823242,openai:gpt-4o-mini
m-bel-9849.md,Meditation & Mindfulness,0.9,False,177,2.851041793823242,openai:gpt-4o-mini
m-bel-9849.md,Ethics & Moral Philosophy,0.85,False,177,2.851041793823242,openai:gpt-4o-mini
m-bel-9849.md,Human Behavioral Biology,0.7,False,177,2.851041793823242,openai:gpt-4o-mini
m-bel-9849.md,Applied Anthropology,0.65,False,177,2.851041793823242,openai:gpt-4o-mini
narrative-23377.md,Psychology,0.95,True,120,2.772346019744873,openai:gpt-4o-mini
narrative-23377.md,Applied Anthropology,0.85,False,120,2.772346019744873,openai:gpt-4o-mini
narrative-23377.md,Trauma & Healing,0.75,False,120,2.772346019744873,openai:gpt-4o-mini
narrative-23377.md,Human Behavioral Biology,0.7,False,120,2.772346019744873,openai:gpt-4o-mini
narrative-23377.md,Cultural Studies,0.65,False,120,2.772346019744873,openai:gpt-4o-mini
sd-homework-sb2-10251.md,Meditation & Mindfulness,0.95,True,14,2.904965877532959,openai:gpt-4o-mini
sd-homework-sb2-10251.md,Secular Dharma/Buddhism,0.9,False,14,2.904965877532959,openai:gpt-4o-mini
sd-homework-sb2-10251.md,Human Behavioral Biology,0.85,False,14,2.904965877532959,openai:gpt-4o-mini
sd-homework-sb2-10251.md,Psychology,0.8,False,14,2.904965877532959,openai:gpt-4o-mini
sd-homework-sb2-10251.md,Cultural Anthropology,0.7,False,14,2.904965877532959,openai:gpt-4o-mini
Sabine-Hossenfelder_AI-is-becoming-dangerous_are-we-ready.md,Technology & AI Ethics,0.9,True,15,3.0435962677001953,openai:gpt-4o-mini
Sabine-Hossenfelder_AI-is-becoming-dangerous_are-we-ready.md,Human Behavioral Biology,0.85,False,15,3.0435962677001953,openai:gpt-4o-mini
Sabine-Hossenfelder_AI-is-becoming-dangerous_are-we-ready.md,Evolutionary Biology,0.75,False,15,3.0435962677001953,openai:gpt-4o-mini
Sabine-Hossenfelder_AI-is-becoming-dangerous_are-we-ready.md,Applied Anthropology,0.65,False,15,3.0435962677001953,openai:gpt-4o-mini
Sabine-Hossenfelder_AI-is-becoming-dangerous_are-we-ready.md,Cultural Studies,0.6,False,15,3.0435962677001953,openai:gpt-4o-mini
Enlightenment_Now.md,Human Behavioral Biology,0.85,True,2925,3.0651333332061768,openai:gpt-4o-mini
Enlightenment_Now.md,Cultural Anthropology,0.8,False,2925,3.0651333332061768,openai:gpt-4o-mini
Enlightenment_Now.md,Philosophy of Mind,0.75,False,2925,3.0651333332061768,openai:gpt-4o-mini
Enlightenment_Now.md,Education,0.7,False,2925,3.0651333332061768,openai:gpt-4o-mini
Enlightenment_Now.md,Sociology,0.65,False,2925,3.0651333332061768,openai:gpt-4o-mini
Are-You-Ready-To-Be-Automated.md,Human Behavioral Biology,0.85,True,41,3.262010097503662,openai:gpt-4o-mini
Are-You-Ready-To-Be-Automated.md,Technology & AI Ethics,0.8,False,41,3.262010097503662,openai:gpt-4o-mini
Are-You-Ready-To-Be-Automated.md,Applied Anthropology,0.7,False,41,3.262010097503662,openai:gpt-4o-mini
Are-You-Ready-To-Be-Automated.md,Economics & Political Economy,0.65,False,41,3.262010097503662,openai:gpt-4o-mini
Are-You-Ready-To-Be-Automated.md,Neuroscience & Brain Science,0.6,False,41,3.262010097503662,openai:gpt-4o-mini
lawrence-lessig_free-culture_how-big-media-uses-technology-and-the-law-to-lock-down-culture-and-control-creativity.txt,Cultural Studies,0.85,True,1731,3.4922585487365723,openai:gpt-4o-mini
lawrence-lessig_free-culture_how-big-media-uses-technology-and-the-law-to-lock-down-culture-and-control-creativity.txt,Economics & Political Economy,0.75,False,1731,3.4922585487365723,openai:gpt-4o-mini
lawrence-lessig_free-culture_how-big-media-uses-technology-and-the-law-to-lock-down-culture-and-control-creativity.txt,Technology & AI Ethics,0.7,False,1731,3.4922585487365723,openai:gpt-4o-mini
lawrence-lessig_free-culture_how-big-media-uses-technology-and-the-law-to-lock-down-culture-and-control-creativity.txt,Applied Anthropology,0.65,False,1731,3.4922585487365723,openai:gpt-4o-mini
